-i https://pypi.org/simple
aiosqlite==0.22.1; python_version >= '3.9'
alembic==1.17.2; python_version >= '3.10'
altair==6.0.0; python_version >= '3.9'
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.0; python_version >= '3.9'
argon2-cffi==25.1.0; python_version >= '3.8'
argon2-cffi-bindings==25.1.0; python_version >= '3.9'
asyncpg==0.31.0; python_full_version >= '3.9.0'
attrs==25.4.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
cachetools==6.2.4; python_version >= '3.9'
certifi==2025.11.12; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
cryptography==46.0.3; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
ecdsa==0.19.1; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
fastapi==0.128.0; python_version >= '3.9'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.46; python_version >= '3.7'
greenlet==3.3.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
httptools==0.7.1; python_version >= '3.9'
idna==3.11; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jsonschema==4.25.1; python_version >= '3.9'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
mako==1.3.10; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
narwhals==2.14.0; python_version >= '3.9'
numpy==2.4.0; python_version >= '3.11'
packaging==25.0; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
passlib[argon2]==1.7.4
pillow==12.1.0; python_version >= '3.10'
protobuf==6.33.2; python_version >= '3.9'
pyarrow==22.0.0; python_version >= '3.10'
pyasn1==0.6.1; python_version >= '3.8'
pycparser==2.23; python_version >= '3.8'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pydantic-settings==2.12.0; python_version >= '3.10'
pydeck==0.9.1; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.1; python_version >= '3.9'
python-jose[cryptography]==3.5.0; python_version >= '3.9'
pytz==2025.2
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
requests==2.32.5; python_version >= '3.9'
rpds-py==0.30.0; python_version >= '3.10'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.2; python_version >= '3.7'
sqlalchemy==2.0.45; python_version >= '3.7'
sqlmodel==0.0.31; python_version >= '3.9'
starlette==0.50.0; python_version >= '3.10'
streamlit==1.52.2; python_version >= '3.10'
tenacity==9.1.2; python_version >= '3.9'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tornado==6.5.4; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2025.3; python_version >= '2'
urllib3==2.6.2; python_version >= '3.9'
uvicorn[standard]==0.40.0; python_version >= '3.10'
uvloop==0.22.1; python_full_version >= '3.8.1'
watchfiles==1.1.1; python_version >= '3.9'
websockets==15.0.1; python_version >= '3.9'
